Confirmed,Deaths,States,Recovered,Date,Id
3563,93,Alabama,,12-Apr,1
272,8,Alaska,66,12-Apr,2
3542,115,Arizona,,12-Apr,4
1280,27,Arkansas,367,12-Apr,5
22795,640,California,,12-Apr,6
7307,289,Colorado,,12-Apr,8
12035,554,Connecticut,,12-Apr,9
1625,35,Delaware,191,12-Apr,10
1875,50,District of Columbia,493,12-Apr,11
19895,461,Florida,,12-Apr,12
12452,433,Georgia,,12-Apr,13
133,5,Guam,58,12-Apr,66
499,9,Hawaii,300,12-Apr,15
1407,27,Idaho,,12-Apr,16
20852,720,Illinois,,12-Apr,17
7928,343,Indiana,,12-Apr,18
1587,41,Iowa,674,12-Apr,19
1344,56,Kansas,,12-Apr,20
1963,97,Kentucky,464,12-Apr,21
20595,840,Louisiana,,12-Apr,22
633,19,Maine,266,12-Apr,23
8225,236,Maryland,456,12-Apr,24
25475,756,Massachusetts,,12-Apr,25
24244,1479,Michigan,433,12-Apr,26
1621,70,Minnesota,842,12-Apr,27
2781,96,Mississippi,,12-Apr,28
4269,118,Missouri,,12-Apr,29
387,6,Montana,169,12-Apr,30
791,17,Nebraska,,12-Apr,31
2836,112,Nevada,,12-Apr,32
929,23,New Hampshire,236,12-Apr,33
61850,2350,New Jersey,,12-Apr,34
1245,26,New Mexico,235,12-Apr,35
189033,9385,New York,23887,12-Apr,36
4570,89,North Carolina,,12-Apr,37
308,7,North Dakota,121,12-Apr,38
6604,253,Ohio,,12-Apr,39
1970,96,Oklahoma,865,12-Apr,40
1527,52,Oregon,,12-Apr,41
22938,557,Pennsylvania,,12-Apr,42
897,44,Puerto Rico,,12-Apr,72
2665,63,Rhode Island,35,12-Apr,44
3320,82,South Carolina,,12-Apr,45
730,6,South Dakota,197,12-Apr,46
5508,106,Tennessee,1504,12-Apr,47
13677,283,Texas,2014,12-Apr,48
2303,18,Utah,,12-Apr,49
727,27,Vermont,15,12-Apr,50
5274,141,Virginia,,12-Apr,51
10609,506,Washington,,12-Apr,53
593,6,West Virginia,83,12-Apr,54
3341,144,Wisconsin,,12-Apr,55
270,0,Wyoming,137,12-Apr,56
0,0,American Samoa,,12-Apr,60
11,2,Northern Mariana Islands,,12-Apr,69
51,1,Virgin Islands,43,12-Apr,78
3734,99,Alabama,,13-Apr,1
277,8,Alaska,85,13-Apr,2
0,0,American Samoa,,13-Apr,60
3705,122,Arizona,,13-Apr,4
1410,29,Arkansas,391,13-Apr,5
23931,714,California,,13-Apr,6
7691,306,Colorado,,13-Apr,8
13381,602,Connecticut,,13-Apr,9
1758,41,Delaware,213,13-Apr,10
1955,52,District of Columbia,507,13-Apr,11
21019,499,Florida,,13-Apr,12
13315,465,Georgia,,13-Apr,13
133,5,Guam,58,13-Apr,66
504,9,Hawaii,310,13-Apr,15
1426,27,Idaho,,13-Apr,16
22025,798,Illinois,,13-Apr,17
8359,350,Indiana,,13-Apr,18
1710,41,Iowa,741,13-Apr,19
1390,62,Kansas,,13-Apr,20
2018,113,Kentucky,607,13-Apr,21
21016,884,Louisiana,,13-Apr,22
698,19,Maine,273,13-Apr,23
8936,262,Maryland,603,13-Apr,24
26867,844,Massachusetts,,13-Apr,25
25635,1602,Michigan,447,13-Apr,26
1621,70,Minnesota,842,13-Apr,27
2942,98,Mississippi,,13-Apr,28
4515,123,Missouri,,13-Apr,29
394,7,Montana,171,13-Apr,30
814,17,Nebraska,,13-Apr,31
2990,114,Nevada,,13-Apr,32
985,23,New Hampshire,239,13-Apr,33
64584,2443,New Jersey,,13-Apr,34
1262,26,New Mexico,295,13-Apr,35
195749,10058,New York,23887,13-Apr,36
4886,94,North Carolina,,13-Apr,37
331,8,North Dakota,127,13-Apr,38
11,2,Northern Mariana Islands,,13-Apr,69
6975,274,Ohio,,13-Apr,39
2069,99,Oklahoma,865,13-Apr,40
1584,53,Oregon,,13-Apr,41
24292,589,Pennsylvania,,13-Apr,42
903,45,Puerto Rico,,13-Apr,72
2665,63,Rhode Island,135,13-Apr,44
3391,82,South Carolina,,13-Apr,45
868,6,South Dakota,207,13-Apr,46
5610,109,Tennessee,1671,13-Apr,47
14275,305,Texas,2269,13-Apr,48
2363,13,Utah,218,13-Apr,49
748,28,Vermont,15,13-Apr,50
51,1,Virgin Islands,43,13-Apr,78
5747,149,Virginia,,13-Apr,51
10635,513,Washington,,13-Apr,53
611,8,West Virginia,85,13-Apr,54
3428,154,Wisconsin,,13-Apr,55
275,1,Wyoming,138,13-Apr,56
3953,114,Alabama,,14-Apr,1
285,9,Alaska,98,14-Apr,2
0,0,American Samoa,,14-Apr,60
3809,131,Arizona,249,14-Apr,4
1498,32,Arkansas,427,14-Apr,5
25356,767,California,,14-Apr,6
7950,327,Colorado,,14-Apr,8
13989,671,Connecticut,,14-Apr,9
1926,43,Delaware,277,14-Apr,10
2058,67,District of Columbia,518,14-Apr,11
21628,571,Florida,,14-Apr,12
14578,525,Georgia,,14-Apr,13
133,5,Guam,66,14-Apr,66
511,9,Hawaii,315,14-Apr,15
1464,33,Idaho,,14-Apr,16
23248,868,Illinois,,14-Apr,17
8527,387,Indiana,,14-Apr,18
1899,49,Iowa,741,14-Apr,19
1441,69,Kansas,,14-Apr,20
2048,106,Kentucky,629,14-Apr,21
21518,1013,Louisiana,,14-Apr,22
735,20,Maine,292,14-Apr,23
9472,302,Maryland,607,14-Apr,24
28164,844,Massachusetts,,14-Apr,25
27001,1768,Michigan,452,14-Apr,26
1695,79,Minnesota,909,14-Apr,27
3087,111,Mississippi,,14-Apr,28
4746,149,Missouri,,14-Apr,29
399,7,Montana,197,14-Apr,30
897,20,Nebraska,,14-Apr,31
3134,126,Nevada,,14-Apr,32
922,25,New Hampshire,249,14-Apr,33
68824,2805,New Jersey,,14-Apr,34
1345,31,New Mexico,304,14-Apr,35
203020,10842,New York,23887,14-Apr,36
5113,112,North Carolina,,14-Apr,37
341,8,North Dakota,138,14-Apr,38
11,2,Northern Mariana Islands,,14-Apr,69
7285,324,Ohio,,14-Apr,39
2184,108,Oklahoma,1060,14-Apr,40
1633,55,Oregon,,14-Apr,41
25465,691,Pennsylvania,,14-Apr,42
923,45,Puerto Rico,,14-Apr,72
3251,80,Rhode Island,135,14-Apr,44
3553,97,South Carolina,,14-Apr,45
988,6,South Dakota,261,14-Apr,46
5827,124,Tennessee,1969,14-Apr,47
15006,342,Texas,2580,14-Apr,48
2417,18,Utah,218,14-Apr,49
752,29,Vermont,15,14-Apr,50
51,1,Virgin Islands,44,14-Apr,78
6182,154,Virginia,721,14-Apr,51
10799,530,Washington,,14-Apr,53
640,9,West Virginia,147,14-Apr,54
3555,170,Wisconsin,,14-Apr,55
282,1,Wyoming,140,14-Apr,56
4075,118,Alabama,,15-Apr,1
293,9,Alaska,106,15-Apr,2
0,0,American Samoa,,15-Apr,60
3964,142,Arizona,385,15-Apr,4
1569,33,Arkansas,489,15-Apr,5
26686,860,California,,15-Apr,6
7956,328,Colorado,,15-Apr,8
14755,868,Connecticut,,15-Apr,9
2014,46,Delaware,354,15-Apr,10
2197,72,District of Columbia,530,15-Apr,11
22511,596,Florida,,15-Apr,12
14987,552,Georgia,,15-Apr,13
135,5,Guam,73,15-Apr,66
524,9,Hawaii,333,15-Apr,15
1473,39,Idaho,,15-Apr,16
24593,949,Illinois,,15-Apr,17
8960,436,Indiana,,15-Apr,18
1995,53,Iowa,908,15-Apr,19
1504,71,Kansas,,15-Apr,20
2210,115,Kentucky,653,15-Apr,21
21951,1103,Louisiana,,15-Apr,22
770,24,Maine,305,15-Apr,23
10032,311,Maryland,607,15-Apr,24
29918,1108,Massachusetts,,15-Apr,25
28059,1921,Michigan,452,15-Apr,26
1809,87,Minnesota,940,15-Apr,27
3360,122,Mississippi,,15-Apr,28
4791,153,Missouri,,15-Apr,29
404,7,Montana,209,15-Apr,30
901,20,Nebraska,,15-Apr,31
3211,131,Nevada,,15-Apr,32
1139,32,New Hampshire,365,15-Apr,33
71030,3156,New Jersey,,15-Apr,34
1484,36,New Mexico,340,15-Apr,35
214454,11617,New York,23887,15-Apr,36
5340,130,North Carolina,,15-Apr,37
365,9,North Dakota,142,15-Apr,38
13,2,Northern Mariana Islands,,15-Apr,69
7794,362,Ohio,,15-Apr,39
2263,123,Oklahoma,1115,15-Apr,40
1663,58,Oregon,,15-Apr,41
26753,779,Pennsylvania,,15-Apr,42
974,51,Puerto Rico,,15-Apr,72
3251,80,Rhode Island,168,15-Apr,44
3656,106,South Carolina,,15-Apr,45
1168,6,South Dakota,329,15-Apr,46
5827,124,Tennessee,2196,15-Apr,47
15907,375,Texas,3150,15-Apr,48
2548,20,Utah,218,15-Apr,49
759,29,Vermont,15,15-Apr,50
51,1,Virgin Islands,44,15-Apr,78
6500,195,Virginia,752,15-Apr,51
10942,552,Washington,,15-Apr,53
702,10,West Virginia,211,15-Apr,54
3721,183,Wisconsin,,15-Apr,55
287,1,Wyoming,129,15-Apr,56
4345,133,Alabama,,16-Apr,1
300,9,Alaska,110,16-Apr,2
0,0,American Samoa,,16-Apr,60
4237,150,Arizona,460,16-Apr,4
1620,37,Arkansas,548,16-Apr,5
27677,956,California,,16-Apr,6
8286,355,Colorado,,16-Apr,8
15884,971,Connecticut,,16-Apr,9
2070,55,Delaware,378,16-Apr,10
2350,81,District of Columbia,552,16-Apr,11
23343,668,Florida,,16-Apr,12
15669,587,Georgia,,16-Apr,13
135,5,Guam,86,16-Apr,66
530,9,Hawaii,359,16-Apr,15
1587,41,Idaho,,16-Apr,16
25734,1072,Illinois,,16-Apr,17
9542,477,Indiana,,16-Apr,18
2141,60,Iowa,987,16-Apr,19
1615,80,Kansas,,16-Apr,20
2435,129,Kentucky,862,16-Apr,21
22532,1156,Louisiana,,16-Apr,22
796,27,Maine,333,16-Apr,23
10784,319,Maryland,736,16-Apr,24
32181,1108,Massachusetts,,16-Apr,25
28809,1996,Michigan,617,16-Apr,26
1809,87,Minnesota,1020,16-Apr,27
3624,129,Mississippi,,16-Apr,28
5174,169,Missouri,,16-Apr,29
415,7,Montana,218,16-Apr,30
952,21,Nebraska,,16-Apr,31
3214,137,Nevada,,16-Apr,32
1139,32,New Hampshire,365,16-Apr,33
75317,3518,New Jersey,,16-Apr,34
1484,36,New Mexico,353,16-Apr,35
223691,14832,New York,23887,16-Apr,36
5639,150,North Carolina,,16-Apr,37
393,9,North Dakota,163,16-Apr,38
13,2,Northern Mariana Islands,,16-Apr,69
8414,407,Ohio,,16-Apr,39
2357,131,Oklahoma,1240,16-Apr,40
1736,64,Oregon,,16-Apr,41
28258,841,Pennsylvania,,16-Apr,42
1043,56,Puerto Rico,,16-Apr,72
3529,87,Rhode Island,182,16-Apr,44
3931,111,South Carolina,,16-Apr,45
1311,7,South Dakota,373,16-Apr,46
6375,136,Tennessee,2786,16-Apr,47
16876,414,Texas,3677,16-Apr,48
2683,20,Utah,357,16-Apr,49
774,33,Vermont,15,16-Apr,50
51,1,Virgin Islands,46,16-Apr,78
6889,208,Virginia,951,16-Apr,51
11057,579,Washington,,16-Apr,53
728,12,West Virginia,223,16-Apr,54
3875,197,Wisconsin,,16-Apr,55
296,2,Wyoming,148,16-Apr,56
4571,148,Alabama,,17-Apr,1
309,9,Alaska,128,17-Apr,2
0,0,American Samoa,,17-Apr,60
4511,169,Arizona,539,17-Apr,4
1695,37,Arkansas,593,17-Apr,5
29157,1037,California,,17-Apr,6
8691,372,Colorado,,17-Apr,8
16809,1036,Connecticut,,17-Apr,9
2317,61,Delaware,378,17-Apr,10
2476,86,District of Columbia,573,17-Apr,11
24759,725,Florida,,17-Apr,12
17194,650,Georgia,,17-Apr,13
136,5,Guam,97,17-Apr,66
541,9,Hawaii,374,17-Apr,15
1609,41,Idaho,390,17-Apr,16
27578,1132,Illinois,,17-Apr,17
10154,522,Indiana,,17-Apr,18
2332,64,Iowa,1007,17-Apr,19
1730,82,Kansas,,17-Apr,20
2522,137,Kentucky,956,17-Apr,21
23118,1213,Louisiana,,17-Apr,22
827,29,Maine,352,17-Apr,23
11572,334,Maryland,736,17-Apr,24
34402,1245,Massachusetts,,17-Apr,25
30023,2227,Michigan,629,17-Apr,26
2070,111,Minnesota,1066,17-Apr,27
3793,140,Mississippi,,17-Apr,28
5371,184,Missouri,,17-Apr,29
422,8,Montana,233,17-Apr,30
1066,24,Nebraska,,17-Apr,31
3524,142,Nevada,,17-Apr,32
1287,37,New Hampshire,455,17-Apr,33
78467,3840,New Jersey,,17-Apr,34
1597,44,New Mexico,353,17-Apr,35
230597,17131,New York,23887,17-Apr,36
6045,177,North Carolina,,17-Apr,37
393,9,North Dakota,172,17-Apr,38
13,2,Northern Mariana Islands,,17-Apr,69
9107,418,Ohio,,17-Apr,39
2465,136,Oklahoma,1331,17-Apr,40
1785,70,Oregon,,17-Apr,41
29888,921,Pennsylvania,,17-Apr,42
1068,58,Puerto Rico,,17-Apr,72
4177,118,Rhode Island,196,17-Apr,44
4099,116,South Carolina,,17-Apr,45
1411,7,South Dakota,457,17-Apr,46
6263,141,Tennessee,3017,17-Apr,47
17849,451,Texas,4190,17-Apr,48
2793,23,Utah,443,17-Apr,49
779,35,Vermont,15,17-Apr,50
51,2,Virgin Islands,46,17-Apr,78
7491,231,Virginia,1110,17-Apr,51
11517,603,Washington,,17-Apr,53
775,16,West Virginia,223,17-Apr,54
4053,206,Wisconsin,,17-Apr,55
305,2,Wyoming,148,17-Apr,56
4712,153,Alabama,,18-Apr,1
314,9,Alaska,147,18-Apr,2
0,0,American Samoa,,18-Apr,60
4724,180,Arizona,539,18-Apr,4
1744,38,Arkansas,703,18-Apr,5
30491,1140,California,,18-Apr,6
9047,389,Colorado,,18-Apr,8
17550,1086,Connecticut,,18-Apr,9
2538,67,Delaware,423,18-Apr,10
2666,91,District of Columbia,608,18-Apr,11
25492,748,Florida,,18-Apr,12
17669,673,Georgia,,18-Apr,13
136,5,Guam,110,18-Apr,66
574,9,Hawaii,390,18-Apr,15
1655,43,Idaho,453,18-Apr,16
29160,1259,Illinois,,18-Apr,17
10641,545,Indiana,,18-Apr,18
2513,74,Iowa,1095,18-Apr,19
1821,85,Kansas,,18-Apr,20
2707,144,Kentucky,979,18-Apr,21
23580,1267,Louisiana,,18-Apr,22
847,32,Maine,382,18-Apr,23
12326,421,Maryland,771,18-Apr,24
36372,1404,Massachusetts,,18-Apr,25
30791,2308,Michigan,3237,18-Apr,26
2209,121,Minnesota,1118,18-Apr,27
3974,152,Mississippi,,18-Apr,28
5579,197,Missouri,,18-Apr,29
426,10,Montana,234,18-Apr,30
1249,24,Nebraska,,18-Apr,31
3626,151,Nevada,,18-Apr,32
1342,38,New Hampshire,468,18-Apr,33
81420,4070,New Jersey,,18-Apr,34
1798,53,New Mexico,382,18-Apr,35
241712,17671,New York,23887,18-Apr,36
6328,187,North Carolina,,18-Apr,37
528,9,North Dakota,183,18-Apr,38
14,2,Northern Mariana Islands,9,18-Apr,69
10222,451,Ohio,,18-Apr,39
2465,136,Oklahoma,1515,18-Apr,40
1844,72,Oregon,,18-Apr,41
31652,1042,Pennsylvania,,18-Apr,42
1118,60,Puerto Rico,,18-Apr,72
4491,137,Rhode Island,217,18-Apr,44
4248,119,South Carolina,2633,18-Apr,45
1542,7,South Dakota,552,18-Apr,46
6589,142,Tennessee,3234,18-Apr,47
18704,476,Texas,4806,18-Apr,48
2917,25,Utah,565,18-Apr,49
803,38,Vermont,15,18-Apr,50
53,3,Virgin Islands,46,18-Apr,78
8053,258,Virginia,1228,18-Apr,51
11776,613,Washington,,18-Apr,53
785,16,West Virginia,255,18-Apr,54
4199,212,Wisconsin,,18-Apr,55
309,2,Wyoming,206,18-Apr,56
4888,157,Alabama,,19-Apr,1
319,9,Alaska,153,19-Apr,2
0,0,American Samoa,,19-Apr,60
4933,184,Arizona,994,19-Apr,4
1781,39,Arkansas,721,19-Apr,5
31431,1177,California,,19-Apr,6
9730,420,Colorado,,19-Apr,8
17962,1127,Connecticut,,19-Apr,9
2538,67,Delaware,466,19-Apr,10
2793,96,District of Columbia,622,19-Apr,11
26314,774,Florida,,19-Apr,12
18301,687,Georgia,,19-Apr,13
136,5,Guam,112,19-Apr,66
580,10,Hawaii,410,19-Apr,15
1668,44,Idaho,520,19-Apr,16
30357,1290,Illinois,,19-Apr,17
11211,562,Indiana,,19-Apr,18
2902,75,Iowa,1171,19-Apr,19
1905,93,Kansas,,19-Apr,20
2960,146,Kentucky,1174,19-Apr,21
23928,1296,Louisiana,,19-Apr,22
867,34,Maine,393,19-Apr,23
12847,461,Maryland,914,19-Apr,24
38077,1706,Massachusetts,,19-Apr,25
31424,2391,Michigan,3237,19-Apr,26
2356,134,Minnesota,1160,19-Apr,27
4274,159,Mississippi,,19-Apr,28
5743,199,Missouri,,19-Apr,29
433,10,Montana,243,19-Apr,30
1474,28,Nebraska,,19-Apr,31
3728,158,Nevada,,19-Apr,32
1390,38,New Hampshire,513,19-Apr,33
85301,4362,New Jersey,,19-Apr,34
1845,55,New Mexico,465,19-Apr,35
247815,18298,New York,23887,19-Apr,36
6601,200,North Carolina,,19-Apr,37
585,9,North Dakota,189,19-Apr,38
14,2,Northern Mariana Islands,9,19-Apr,69
11602,471,Ohio,,19-Apr,39
2567,140,Oklahoma,1575,19-Apr,40
1910,74,Oregon,,19-Apr,41
32902,1276,Pennsylvania,,19-Apr,42
1213,62,Puerto Rico,,19-Apr,72
4706,150,Rhode Island,244,19-Apr,44
4377,120,South Carolina,2633,19-Apr,45
1635,7,South Dakota,646,19-Apr,46
7070,148,Tennessee,3344,19-Apr,47
19260,490,Texas,5334,19-Apr,48
3069,27,Utah,679,19-Apr,49
813,38,Vermont,15,19-Apr,50
53,3,Virgin Islands,48,19-Apr,78
8542,277,Virginia,1267,19-Apr,51
12255,636,Washington,,19-Apr,53
890,18,West Virginia,265,19-Apr,54
4346,220,Wisconsin,,19-Apr,55
313,2,Wyoming,227,19-Apr,56
5079,163,Alabama,,20-Apr,1
321,9,Alaska,161,20-Apr,2
0,0,American Samoa,,20-Apr,60
5068,191,Arizona,1155,20-Apr,4
1973,41,Arkansas,749,20-Apr,5
33686,1225,California,,20-Apr,6
9730,420,Colorado,,20-Apr,8
19815,1331,Connecticut,,20-Apr,9
2745,72,Delaware,495,20-Apr,10
2927,105,District of Columbia,630,20-Apr,11
27059,822,Florida,,20-Apr,12
19407,775,Georgia,,20-Apr,13
136,5,Guam,112,20-Apr,66
584,10,Hawaii,414,20-Apr,15
1672,45,Idaho,585,20-Apr,16
31513,1349,Illinois,,20-Apr,17
11688,577,Indiana,,20-Apr,18
3159,79,Iowa,1235,20-Apr,19
2048,102,Kansas,,20-Apr,20
3050,154,Kentucky,1174,20-Apr,21
24523,1328,Louisiana,,20-Apr,22
875,35,Maine,414,20-Apr,23
13684,582,Maryland,917,20-Apr,24
38077,1706,Massachusetts,,20-Apr,25
32000,2468,Michigan,3237,20-Apr,26
2470,143,Minnesota,1202,20-Apr,27
4512,169,Mississippi,,20-Apr,28
5890,200,Missouri,,20-Apr,29
433,10,Montana,243,20-Apr,30
1648,33,Nebraska,,20-Apr,31
3830,159,Nevada,,20-Apr,32
1447,42,New Hampshire,521,20-Apr,33
88722,4496,New Jersey,,20-Apr,34
1971,58,New Mexico,487,20-Apr,35
253060,18611,New York,23887,20-Apr,36
6895,218,North Carolina,,20-Apr,37
627,9,North Dakota,189,20-Apr,38
14,2,Northern Mariana Islands,11,20-Apr,69
12919,509,Ohio,,20-Apr,39
2680,143,Oklahoma,1614,20-Apr,40
1957,75,Oregon,,20-Apr,41
33914,1348,Pennsylvania,,20-Apr,42
1252,63,Puerto Rico,,20-Apr,72
5090,155,Rhode Island,267,20-Apr,44
4446,123,South Carolina,2063,20-Apr,45
1685,7,South Dakota,709,20-Apr,46
7238,152,Tennessee,3575,20-Apr,47
19751,507,Texas,5706,20-Apr,48
3213,28,Utah,776,20-Apr,49
816,38,Vermont,15,20-Apr,50
53,3,Virgin Islands,48,20-Apr,78
8990,300,Virginia,1324,20-Apr,51
12114,643,Washington,,20-Apr,53
902,24,West Virginia,290,20-Apr,54
4499,230,Wisconsin,,20-Apr,55
317,2,Wyoming,233,20-Apr,56
5317,183,Alabama,,21-Apr,1
329,9,Alaska,168,21-Apr,2
0,0,American Samoa,,21-Apr,60
5256,208,Arizona,1155,21-Apr,4
1990,42,Arkansas,809,21-Apr,5
35465,1282,California,,21-Apr,6
10473,483,Colorado,,21-Apr,8
20360,1423,Connecticut,,21-Apr,9
2931,82,Delaware,565,21-Apr,10
3098,112,District of Columbia,636,21-Apr,11
27869,867,Florida,,21-Apr,12
19881,798,Georgia,,21-Apr,13
136,5,Guam,114,21-Apr,66
586,10,Hawaii,423,21-Apr,15
1736,48,Idaho,660,21-Apr,16
33059,1468,Illinois,,21-Apr,17
12097,635,Indiana,,21-Apr,18
3641,83,Iowa,1293,21-Apr,19
2164,109,Kansas,,21-Apr,20
3204,171,Kentucky,1174,21-Apr,21
24854,1405,Louisiana,,21-Apr,22
888,36,Maine,443,21-Apr,23
14193,652,Maryland,930,21-Apr,24
41199,1961,Massachusetts,,21-Apr,25
32667,2575,Michigan,3237,21-Apr,26
2567,160,Minnesota,1254,21-Apr,27
4716,183,Mississippi,,21-Apr,28
6066,224,Missouri,,21-Apr,29
437,12,Montana,273,21-Apr,30
1685,33,Nebraska,,21-Apr,31
3937,163,Nevada,,21-Apr,32
1490,42,New Hampshire,521,21-Apr,33
92387,4753,New Jersey,,21-Apr,34
1971,58,New Mexico,501,21-Apr,35
258361,19104,New York,23887,21-Apr,36
7134,245,North Carolina,,21-Apr,37
644,13,North Dakota,214,21-Apr,38
14,2,Northern Mariana Islands,11,21-Apr,69
13725,557,Ohio,,21-Apr,39
2807,164,Oklahoma,1702,21-Apr,40
2004,78,Oregon,,21-Apr,41
35249,1614,Pennsylvania,,21-Apr,42
1298,64,Puerto Rico,,21-Apr,72
5500,171,Rhode Island,315,21-Apr,44
4439,124,South Carolina,2063,21-Apr,45
1755,8,South Dakota,824,21-Apr,46
7394,157,Tennessee,3828,21-Apr,47
20574,533,Texas,6486,21-Apr,48
3297,32,Utah,888,21-Apr,49
818,40,Vermont,1710,21-Apr,50
53,3,Virgin Islands,48,21-Apr,78
9630,324,Virginia,1418,21-Apr,51
12392,664,Washington,,21-Apr,53
908,26,West Virginia,330,21-Apr,54
4625,244,Wisconsin,,21-Apr,55
443,2,Wyoming,237,21-Apr,56
5593,196,Alabama,,22-Apr,1
335,9,Alaska,196,22-Apr,2
0,0,American Samoa,,22-Apr,60
5473,231,Arizona,1265,22-Apr,4
2276,42,Arkansas,863,22-Apr,5
37344,1421,California,,22-Apr,6
10891,506,Colorado,,22-Apr,8
