Province_State,Confirmed,Deaths,Recovered,date
Alabama,3563,93,,12-Apr
Alaska,272,8,66,12-Apr
Arizona,3542,115,,12-Apr
Arkansas,1280,27,367,12-Apr
California,22795,640,,12-Apr
Colorado,7307,289,,12-Apr
Connecticut,12035,554,,12-Apr
Delaware,1625,35,191,12-Apr
Diamond Princess,49,0,0,12-Apr
District of Columbia,1875,50,493,12-Apr
Florida,19895,461,,12-Apr
Georgia,12452,433,,12-Apr
Grand Princess,103,0,0,12-Apr
Guam,133,5,58,12-Apr
Hawaii,499,9,300,12-Apr
Idaho,1407,27,,12-Apr
Illinois,20852,720,,12-Apr
Indiana,7928,343,,12-Apr
Iowa,1587,41,674,12-Apr
Kansas,1344,56,,12-Apr
Kentucky,1963,97,464,12-Apr
Louisiana,20595,840,,12-Apr
Maine,633,19,266,12-Apr
Maryland,8225,236,456,12-Apr
Massachusetts,25475,756,,12-Apr
Michigan,24244,1479,433,12-Apr
Minnesota,1621,70,842,12-Apr
Mississippi,2781,96,,12-Apr
Missouri,4269,118,,12-Apr
Montana,387,6,169,12-Apr
Nebraska,791,17,,12-Apr
Nevada,2836,112,,12-Apr
New Hampshire,929,23,236,12-Apr
New Jersey,61850,2350,,12-Apr
New Mexico,1245,26,235,12-Apr
New York,189033,9385,23887,12-Apr
North Carolina,4570,89,,12-Apr
North Dakota,308,7,121,12-Apr
Ohio,6604,253,,12-Apr
Oklahoma,1970,96,865,12-Apr
Oregon,1527,52,,12-Apr
Pennsylvania,22938,557,,12-Apr
Puerto Rico,897,44,,12-Apr
Rhode Island,2665,63,35,12-Apr
South Carolina,3320,82,,12-Apr
South Dakota,730,6,197,12-Apr
Tennessee,5508,106,1504,12-Apr
Texas,13677,283,2014,12-Apr
Utah,2303,18,,12-Apr
Vermont,727,27,15,12-Apr
Virginia,5274,141,,12-Apr
Washington,10609,506,,12-Apr
West Virginia,593,6,83,12-Apr
Wisconsin,3341,144,,12-Apr
Wyoming,270,0,137,12-Apr
American Samoa,0,0,,12-Apr
Northern Mariana Islands,11,2,,12-Apr
Recovered,0,0,32988,12-Apr
Virgin Islands,51,1,43,12-Apr
Alabama,3734,99,,13-Apr
Alaska,277,8,85,13-Apr
American Samoa,0,0,,13-Apr
Arizona,3705,122,,13-Apr
Arkansas,1410,29,391,13-Apr
California,23931,714,,13-Apr
Colorado,7691,306,,13-Apr
Connecticut,13381,602,,13-Apr
Delaware,1758,41,213,13-Apr
Diamond Princess,49,0,0,13-Apr
District of Columbia,1955,52,507,13-Apr
Florida,21019,499,,13-Apr
Georgia,13315,465,,13-Apr
Grand Princess,103,0,0,13-Apr
Guam,133,5,58,13-Apr
Hawaii,504,9,310,13-Apr
Idaho,1426,27,,13-Apr
Illinois,22025,798,,13-Apr
Indiana,8359,350,,13-Apr
Iowa,1710,41,741,13-Apr
Kansas,1390,62,,13-Apr
Kentucky,2018,113,607,13-Apr
Louisiana,21016,884,,13-Apr
Maine,698,19,273,13-Apr
Maryland,8936,262,603,13-Apr
Massachusetts,26867,844,,13-Apr
Michigan,25635,1602,447,13-Apr
Minnesota,1621,70,842,13-Apr
Mississippi,2942,98,,13-Apr
Missouri,4515,123,,13-Apr
Montana,394,7,171,13-Apr
Nebraska,814,17,,13-Apr
Nevada,2990,114,,13-Apr
New Hampshire,985,23,239,13-Apr
New Jersey,64584,2443,,13-Apr
New Mexico,1262,26,295,13-Apr
New York,195749,10058,23887,13-Apr
North Carolina,4886,94,,13-Apr
North Dakota,331,8,127,13-Apr
Northern Mariana Islands,11,2,,13-Apr
Ohio,6975,274,,13-Apr
Oklahoma,2069,99,865,13-Apr
Oregon,1584,53,,13-Apr
Pennsylvania,24292,589,,13-Apr
Puerto Rico,903,45,,13-Apr
Rhode Island,2665,63,135,13-Apr
South Carolina,3391,82,,13-Apr
South Dakota,868,6,207,13-Apr
Tennessee,5610,109,1671,13-Apr
Texas,14275,305,2269,13-Apr
Utah,2363,13,218,13-Apr
Vermont,748,28,15,13-Apr
Virgin Islands,51,1,43,13-Apr
Virginia,5747,149,,13-Apr
Washington,10635,513,,13-Apr
West Virginia,611,8,85,13-Apr
Wisconsin,3428,154,,13-Apr
Wyoming,275,1,138,13-Apr
Recovered,0,0,43482,13-Apr
Alabama,3953,114,,14-Apr
Alaska,285,9,98,14-Apr
American Samoa,0,0,,14-Apr
Arizona,3809,131,249,14-Apr
Arkansas,1498,32,427,14-Apr
California,25356,767,,14-Apr
Colorado,7950,327,,14-Apr
Connecticut,13989,671,,14-Apr
Delaware,1926,43,277,14-Apr
Diamond Princess,49,0,0,14-Apr
District of Columbia,2058,67,518,14-Apr
Florida,21628,571,,14-Apr
Georgia,14578,525,,14-Apr
Grand Princess,103,0,0,14-Apr
Guam,133,5,66,14-Apr
Hawaii,511,9,315,14-Apr
Idaho,1464,33,,14-Apr
Illinois,23248,868,,14-Apr
Indiana,8527,387,,14-Apr
Iowa,1899,49,741,14-Apr
Kansas,1441,69,,14-Apr
Kentucky,2048,106,629,14-Apr
Louisiana,21518,1013,,14-Apr
Maine,735,20,292,14-Apr
Maryland,9472,302,607,14-Apr
Massachusetts,28164,844,,14-Apr
Michigan,27001,1768,452,14-Apr
Minnesota,1695,79,909,14-Apr
Mississippi,3087,111,,14-Apr
Missouri,4746,149,,14-Apr
Montana,399,7,197,14-Apr
Nebraska,897,20,,14-Apr
Nevada,3134,126,,14-Apr
New Hampshire,922,25,249,14-Apr
New Jersey,68824,2805,,14-Apr
New Mexico,1345,31,304,14-Apr
New York,203020,10842,23887,14-Apr
North Carolina,5113,112,,14-Apr
North Dakota,341,8,138,14-Apr
Northern Mariana Islands,11,2,,14-Apr
Ohio,7285,324,,14-Apr
Oklahoma,2184,108,1060,14-Apr
Oregon,1633,55,,14-Apr
Pennsylvania,25465,691,,14-Apr
Puerto Rico,923,45,,14-Apr
Rhode Island,3251,80,135,14-Apr
South Carolina,3553,97,,14-Apr
South Dakota,988,6,261,14-Apr
Tennessee,5827,124,1969,14-Apr
Texas,15006,342,2580,14-Apr
Utah,2417,18,218,14-Apr
Vermont,752,29,15,14-Apr
Virgin Islands,51,1,44,14-Apr
Virginia,6182,154,721,14-Apr
Washington,10799,530,,14-Apr
West Virginia,640,9,147,14-Apr
Wisconsin,3555,170,,14-Apr
Wyoming,282,1,140,14-Apr
Recovered,0,0,47763,14-Apr
Alabama,4075,118,,15-Apr
Alaska,293,9,106,15-Apr
American Samoa,0,0,,15-Apr
Arizona,3964,142,385,15-Apr
Arkansas,1569,33,489,15-Apr
California,26686,860,,15-Apr
Colorado,7956,328,,15-Apr
Connecticut,14755,868,,15-Apr
Delaware,2014,46,354,15-Apr
Diamond Princess,49,0,0,15-Apr
District of Columbia,2197,72,530,15-Apr
Florida,22511,596,,15-Apr
Georgia,14987,552,,15-Apr
Grand Princess,103,0,0,15-Apr
Guam,135,5,73,15-Apr
Hawaii,524,9,333,15-Apr
Idaho,1473,39,,15-Apr
Illinois,24593,949,,15-Apr
Indiana,8960,436,,15-Apr
Iowa,1995,53,908,15-Apr
Kansas,1504,71,,15-Apr
Kentucky,2210,115,653,15-Apr
Louisiana,21951,1103,,15-Apr
Maine,770,24,305,15-Apr
Maryland,10032,311,607,15-Apr
Massachusetts,29918,1108,,15-Apr
Michigan,28059,1921,452,15-Apr
Minnesota,1809,87,940,15-Apr
Mississippi,3360,122,,15-Apr
Missouri,4791,153,,15-Apr
Montana,404,7,209,15-Apr
Nebraska,901,20,,15-Apr
Nevada,3211,131,,15-Apr
New Hampshire,1139,32,365,15-Apr
New Jersey,71030,3156,,15-Apr
New Mexico,1484,36,340,15-Apr
New York,214454,11617,23887,15-Apr
North Carolina,5340,130,,15-Apr
North Dakota,365,9,142,15-Apr
Northern Mariana Islands,13,2,,15-Apr
Ohio,7794,362,,15-Apr
Oklahoma,2263,123,1115,15-Apr
Oregon,1663,58,,15-Apr
Pennsylvania,26753,779,,15-Apr
Puerto Rico,974,51,,15-Apr
Rhode Island,3251,80,168,15-Apr
South Carolina,3656,106,,15-Apr
South Dakota,1168,6,329,15-Apr
Tennessee,5827,124,2196,15-Apr
Texas,15907,375,3150,15-Apr
Utah,2548,20,218,15-Apr
Vermont,759,29,15,15-Apr
Virgin Islands,51,1,44,15-Apr
Virginia,6500,195,752,15-Apr
Washington,10942,552,,15-Apr
West Virginia,702,10,211,15-Apr
Wisconsin,3721,183,,15-Apr
Wyoming,287,1,129,15-Apr
Recovered,0,0,52096,15-Apr
Alabama,4345,133,,16-Apr
Alaska,300,9,110,16-Apr
American Samoa,0,0,,16-Apr
Arizona,4237,150,460,16-Apr
Arkansas,1620,37,548,16-Apr
California,27677,956,,16-Apr
Colorado,8286,355,,16-Apr
Connecticut,15884,971,,16-Apr
Delaware,2070,55,378,16-Apr
Diamond Princess,49,0,0,16-Apr
District of Columbia,2350,81,552,16-Apr
Florida,23343,668,,16-Apr
Georgia,15669,587,,16-Apr
Grand Princess,103,0,0,16-Apr
Guam,135,5,86,16-Apr
Hawaii,530,9,359,16-Apr
Idaho,1587,41,,16-Apr
Illinois,25734,1072,,16-Apr
Indiana,9542,477,,16-Apr
Iowa,2141,60,987,16-Apr
Kansas,1615,80,,16-Apr
Kentucky,2435,129,862,16-Apr
Louisiana,22532,1156,,16-Apr
Maine,796,27,333,16-Apr
Maryland,10784,319,736,16-Apr
Massachusetts,32181,1108,,16-Apr
Michigan,28809,1996,617,16-Apr
Minnesota,1809,87,1020,16-Apr
Mississippi,3624,129,,16-Apr
Missouri,5174,169,,16-Apr
Montana,415,7,218,16-Apr
Nebraska,952,21,,16-Apr
Nevada,3214,137,,16-Apr
New Hampshire,1139,32,365,16-Apr
New Jersey,75317,3518,,16-Apr
New Mexico,1484,36,353,16-Apr
New York,223691,14832,23887,16-Apr
North Carolina,5639,150,,16-Apr
North Dakota,393,9,163,16-Apr
Northern Mariana Islands,13,2,,16-Apr
Ohio,8414,407,,16-Apr
Oklahoma,2357,131,1240,16-Apr
Oregon,1736,64,,16-Apr
Pennsylvania,28258,841,,16-Apr
Puerto Rico,1043,56,,16-Apr
Rhode Island,3529,87,182,16-Apr
South Carolina,3931,111,,16-Apr
South Dakota,1311,7,373,16-Apr
Tennessee,6375,136,2786,16-Apr
Texas,16876,414,3677,16-Apr
Utah,2683,20,357,16-Apr
Vermont,774,33,15,16-Apr
Virgin Islands,51,1,46,16-Apr
Virginia,6889,208,951,16-Apr
Washington,11057,579,,16-Apr
West Virginia,728,12,223,16-Apr
Wisconsin,3875,197,,16-Apr
Wyoming,296,2,148,16-Apr
Recovered,0,0,54703,16-Apr
Alabama,4571,148,,17-Apr
Alaska,309,9,128,17-Apr
American Samoa,0,0,,17-Apr
Arizona,4511,169,539,17-Apr
Arkansas,1695,37,593,17-Apr
California,29157,1037,,17-Apr
Colorado,8691,372,,17-Apr
Connecticut,16809,1036,,17-Apr
Delaware,2317,61,378,17-Apr
Diamond Princess,49,0,0,17-Apr
District of Columbia,2476,86,573,17-Apr
Florida,24759,725,,17-Apr
Georgia,17194,650,,17-Apr
Grand Princess,103,0,0,17-Apr
Guam,136,5,97,17-Apr
Hawaii,541,9,374,17-Apr
Idaho,1609,41,390,17-Apr
Illinois,27578,1132,,17-Apr
Indiana,10154,522,,17-Apr
Iowa,2332,64,1007,17-Apr
Kansas,1730,82,,17-Apr
Kentucky,2522,137,956,17-Apr
Louisiana,23118,1213,,17-Apr
Maine,827,29,352,17-Apr
Maryland,11572,334,736,17-Apr
Massachusetts,34402,1245,,17-Apr
Michigan,30023,2227,629,17-Apr
Minnesota,2070,111,1066,17-Apr
Mississippi,3793,140,,17-Apr
Missouri,5371,184,,17-Apr
Montana,422,8,233,17-Apr
Nebraska,1066,24,,17-Apr
Nevada,3524,142,,17-Apr
New Hampshire,1287,37,455,17-Apr
New Jersey,78467,3840,,17-Apr
New Mexico,1597,44,353,17-Apr
New York,230597,17131,23887,17-Apr
North Carolina,6045,177,,17-Apr
North Dakota,393,9,172,17-Apr
Northern Mariana Islands,13,2,,17-Apr
Ohio,9107,418,,17-Apr
Oklahoma,2465,136,1331,17-Apr
Oregon,1785,70,,17-Apr
Pennsylvania,29888,921,,17-Apr
Puerto Rico,1068,58,,17-Apr
Rhode Island,4177,118,196,17-Apr
South Carolina,4099,116,,17-Apr
South Dakota,1411,7,457,17-Apr
Tennessee,6263,141,3017,17-Apr
Texas,17849,451,4190,17-Apr
Utah,2793,23,443,17-Apr
Vermont,779,35,15,17-Apr
Virgin Islands,51,2,46,17-Apr
Virginia,7491,231,1110,17-Apr
Washington,11517,603,,17-Apr
West Virginia,775,16,223,17-Apr
Wisconsin,4053,206,,17-Apr
Wyoming,305,2,148,17-Apr
Recovered,0,0,58545,17-Apr
Alabama,4712,153,,18-Apr
Alaska,314,9,147,18-Apr
American Samoa,0,0,,18-Apr
Arizona,4724,180,539,18-Apr
Arkansas,1744,38,703,18-Apr
California,30491,1140,,18-Apr
Colorado,9047,389,,18-Apr
Connecticut,17550,1086,,18-Apr
Delaware,2538,67,423,18-Apr
Diamond Princess,49,0,0,18-Apr
District of Columbia,2666,91,608,18-Apr
Florida,25492,748,,18-Apr
Georgia,17669,673,,18-Apr
Grand Princess,103,0,0,18-Apr
Guam,136,5,110,18-Apr
Hawaii,574,9,390,18-Apr
Idaho,1655,43,453,18-Apr
Illinois,29160,1259,,18-Apr
Indiana,10641,545,,18-Apr
Iowa,2513,74,1095,18-Apr
Kansas,1821,85,,18-Apr
Kentucky,2707,144,979,18-Apr
Louisiana,23580,1267,,18-Apr
Maine,847,32,382,18-Apr
Maryland,12326,421,771,18-Apr
Massachusetts,36372,1404,,18-Apr
Michigan,30791,2308,3237,18-Apr
Minnesota,2209,121,1118,18-Apr
Mississippi,3974,152,,18-Apr
Missouri,5579,197,,18-Apr
Montana,426,10,234,18-Apr
Nebraska,1249,24,,18-Apr
Nevada,3626,151,,18-Apr
New Hampshire,1342,38,468,18-Apr
New Jersey,81420,4070,,18-Apr
New Mexico,1798,53,382,18-Apr
New York,241712,17671,23887,18-Apr
North Carolina,6328,187,,18-Apr
North Dakota,528,9,183,18-Apr
Northern Mariana Islands,14,2,9,18-Apr
Ohio,10222,451,,18-Apr
Oklahoma,2465,136,1515,18-Apr
Oregon,1844,72,,18-Apr
Pennsylvania,31652,1042,,18-Apr
Puerto Rico,1118,60,,18-Apr
Rhode Island,4491,137,217,18-Apr
South Carolina,4248,119,2633,18-Apr
South Dakota,1542,7,552,18-Apr
Tennessee,6589,142,3234,18-Apr
Texas,18704,476,4806,18-Apr
Utah,2917,25,565,18-Apr
Vermont,803,38,15,18-Apr
Virgin Islands,53,3,46,18-Apr
Virginia,8053,258,1228,18-Apr
Washington,11776,613,,18-Apr
West Virginia,785,16,255,18-Apr
Wisconsin,4199,212,,18-Apr
Wyoming,309,2,206,18-Apr
Alberta,2562,51,0,18-Apr
Anguilla,3,0,1,18-Apr
Anhui,991,6,984,18-Apr
Aruba,96,2,44,18-Apr
Australian Capital Territory,103,3,88,18-Apr
Beijing,593,8,509,18-Apr
Bermuda,83,5,35,18-Apr
"Bonaire, Sint Eustatius and Saba",3,0,0,18-Apr
British Columbia,1618,78,0,18-Apr
British Virgin Islands,4,0,2,18-Apr
Cayman Islands,61,1,7,18-Apr
Channel Islands,484,21,73,18-Apr
Chongqing,579,6,570,18-Apr
Curacao,14,1,11,18-Apr
Falkland Islands (Malvinas),11,0,3,18-Apr
Faroe Islands,184,0,173,18-Apr
French Guiana,96,0,64,18-Apr
French Polynesia,55,0,2,18-Apr
Fujian,355,1,336,18-Apr
Gansu,139,2,137,18-Apr
Gibraltar,132,0,111,18-Apr
Greenland,11,0,11,18-Apr
Guadeloupe,148,8,73,18-Apr
Guangdong,1579,8,1482,18-Apr
Guangxi,254,2,252,18-Apr
Guizhou,146,2,144,18-Apr
Hainan,168,6,162,18-Apr
Hebei,328,6,316,18-Apr
Heilongjiang,892,13,472,18-Apr
Henan,1276,22,1254,18-Apr
Hong Kong,1024,4,568,18-Apr
Hubei,68128,4512,63494,18-Apr
Hunan,1019,4,1015,18-Apr
Inner Mongolia,193,1,104,18-Apr
Isle of Man,297,6,180,18-Apr
Jiangsu,653,0,643,18-Apr
Jiangxi,937,1,936,18-Apr
Jilin,102,1,97,18-Apr
Liaoning,146,2,142,18-Apr
Macau,45,0,17,18-Apr
Manitoba,253,5,0,18-Apr
Martinique,158,8,73,18-Apr
Mayotte,254,4,117,18-Apr
Montserrat,11,0,2,18-Apr
New Brunswick,117,0,0,18-Apr
New Caledonia,18,0,14,18-Apr
New South Wales,2926,26,1379,18-Apr
Newfoundland and Labrador,257,3,0,18-Apr
Ningxia,75,0,75,18-Apr
Northern Territory,28,0,9,18-Apr
Northwest Territories,5,0,0,18-Apr
Nova Scotia,649,7,0,18-Apr
Ontario,11013,564,0,18-Apr
Prince Edward Island,26,0,0,18-Apr
Qinghai,18,0,18,18-Apr
Quebec,17521,688,0,18-Apr
Queensland,1015,6,738,18-Apr
Recovered,0,0,10964,18-Apr
Recovered,0,0,64840,18-Apr
Reunion,407,0,237,18-Apr
Saint Barthelemy,6,0,5,18-Apr
Saint Pierre and Miquelon,1,0,0,18-Apr
Saskatchewan,313,4,0,18-Apr
Shaanxi,256,3,252,18-Apr
Shandong,787,7,765,18-Apr
Shanghai,628,7,512,18-Apr
Shanxi,197,0,135,18-Apr
Sichuan,561,3,553,18-Apr
Sint Maarten,64,9,12,18-Apr
South Australia,435,4,331,18-Apr
St Martin,37,2,19,18-Apr
Tasmania,180,7,67,18-Apr
Tianjin,189,3,173,18-Apr
Tibet,1,0,1,18-Apr
Turks and Caicos Islands,11,1,0,18-Apr
Victoria,1319,14,1172,18-Apr
Western Australia,541,7,340,18-Apr
Xinjiang,76,3,73,18-Apr
Yukon,9,0,0,18-Apr
Yunnan,184,2,177,18-Apr
Zhejiang,1268,1,1246,18-Apr
Grand Princess,13,0,0,18-Apr
Alabama,4888,157,,19-Apr
Alaska,319,9,153,19-Apr
American Samoa,0,0,,19-Apr
Arizona,4933,184,994,19-Apr
Arkansas,1781,39,721,19-Apr
California,31431,1177,,19-Apr
Colorado,9730,420,,19-Apr
Connecticut,17962,1127,,19-Apr
Delaware,2538,67,466,19-Apr
Diamond Princess,49,0,0,19-Apr
District of Columbia,2793,96,622,19-Apr
Florida,26314,774,,19-Apr
Georgia,18301,687,,19-Apr
Grand Princess,103,0,0,19-Apr
Guam,136,5,112,19-Apr
Hawaii,580,10,410,19-Apr
Idaho,1668,44,520,19-Apr
Illinois,30357,1290,,19-Apr
Indiana,11211,562,,19-Apr
Iowa,2902,75,1171,19-Apr
Kansas,1905,93,,19-Apr
Kentucky,2960,146,1174,19-Apr
Louisiana,23928,1296,,19-Apr
Maine,867,34,393,19-Apr
Maryland,12847,461,914,19-Apr
Massachusetts,38077,1706,,19-Apr
Michigan,31424,2391,3237,19-Apr
Minnesota,2356,134,1160,19-Apr
Mississippi,4274,159,,19-Apr
Missouri,5743,199,,19-Apr
Montana,433,10,243,19-Apr
Nebraska,1474,28,,19-Apr
Nevada,3728,158,,19-Apr
New Hampshire,1390,38,513,19-Apr
New Jersey,85301,4362,,19-Apr
New Mexico,1845,55,465,19-Apr
New York,247815,18298,23887,19-Apr
North Carolina,6601,200,,19-Apr
North Dakota,585,9,189,19-Apr
Northern Mariana Islands,14,2,9,19-Apr
Ohio,11602,471,,19-Apr
Oklahoma,2567,140,1575,19-Apr
Oregon,1910,74,,19-Apr
Pennsylvania,32902,1276,,19-Apr
Puerto Rico,1213,62,,19-Apr
Rhode Island,4706,150,244,19-Apr
South Carolina,4377,120,2633,19-Apr
South Dakota,1635,7,646,19-Apr
Tennessee,7070,148,3344,19-Apr
Texas,19260,490,5334,19-Apr
Utah,3069,27,679,19-Apr
Vermont,813,38,15,19-Apr
Virgin Islands,53,3,48,19-Apr
Virginia,8542,277,1267,19-Apr
Washington,12255,636,,19-Apr
West Virginia,890,18,265,19-Apr
Wisconsin,4346,220,,19-Apr
Wyoming,313,2,227,19-Apr
Alberta,2803,51,0,19-Apr
Anguilla,3,0,1,19-Apr
Anhui,991,6,984,19-Apr
Aruba,97,2,49,19-Apr
Australian Capital Territory,103,3,88,19-Apr
Beijing,593,8,510,19-Apr
Bermuda,86,5,35,19-Apr
"Bonaire, Sint Eustatius and Saba",5,0,0,19-Apr
British Columbia,1647,81,0,19-Apr
British Virgin Islands,4,1,2,19-Apr
Cayman Islands,61,1,7,19-Apr
Channel Islands,488,21,73,19-Apr
Chongqing,579,6,570,19-Apr
Curacao,14,1,11,19-Apr
Falkland Islands (Malvinas),11,0,3,19-Apr
Faroe Islands,185,0,176,19-Apr
French Guiana,96,0,64,19-Apr
French Polynesia,55,0,2,19-Apr
Fujian,355,1,339,19-Apr
Gansu,139,2,137,19-Apr
Gibraltar,132,0,120,19-Apr
Greenland,11,0,11,19-Apr
Guadeloupe,148,8,73,19-Apr
Guangdong,1580,8,1490,19-Apr
Guangxi,254,2,252,19-Apr
Guizhou,147,2,145,19-Apr
Hainan,168,6,162,19-Apr
Hebei,328,6,316,19-Apr
Heilongjiang,898,13,472,19-Apr
Henan,1276,22,1254,19-Apr
Hong Kong,1025,4,602,19-Apr
Hubei,68128,4512,63507,19-Apr
Hunan,1019,4,1015,19-Apr
Inner Mongolia,193,1,104,19-Apr
Isle of Man,298,6,193,19-Apr
Jiangsu,653,0,643,19-Apr
Jiangxi,937,1,936,19-Apr
Jilin,104,1,97,19-Apr
Liaoning,146,2,142,19-Apr
Macau,45,0,20,19-Apr
Manitoba,254,5,0,19-Apr
Martinique,163,12,73,19-Apr
Mayotte,271,4,117,19-Apr
Montserrat,11,0,2,19-Apr
New Brunswick,118,0,0,19-Apr
New Caledonia,18,0,15,19-Apr
New South Wales,2926,26,1379,19-Apr
Newfoundland and Labrador,257,3,0,19-Apr
Ningxia,75,0,75,19-Apr
Northern Territory,28,0,9,19-Apr
Northwest Territories,5,0,0,19-Apr
Nova Scotia,675,9,0,19-Apr
Ontario,11561,591,0,19-Apr
Prince Edward Island,26,0,0,19-Apr
Qinghai,18,0,18,19-Apr
Quebec,17950,820,0,19-Apr
Queensland,1015,6,738,19-Apr
Recovered,0,0,11847,19-Apr
Recovered,0,0,70337,19-Apr
Reunion,408,0,237,19-Apr
Saint Barthelemy,6,0,5,19-Apr
Saint Pierre and Miquelon,1,0,0,19-Apr
Saskatchewan,315,4,0,19-Apr
Shaanxi,256,3,252,19-Apr
Shandong,787,7,765,19-Apr
Shanghai,635,7,521,19-Apr
Shanxi,197,0,135,19-Apr
Sichuan,561,3,554,19-Apr
Sint Maarten,67,10,12,19-Apr
South Australia,435,4,331,19-Apr
St Martin,37,2,19,19-Apr
Tasmania,180,7,67,19-Apr
Tianjin,189,3,174,19-Apr
Tibet,1,0,1,19-Apr
Turks and Caicos Islands,11,1,0,19-Apr
Victoria,1319,14,1172,19-Apr
Western Australia,541,7,340,19-Apr
Xinjiang,76,3,73,19-Apr
Yukon,9,0,0,19-Apr
Yunnan,184,2,178,19-Apr
Zhejiang,1268,1,1247,19-Apr
Grand Princess,13,0,0,19-Apr
Alabama,5079,163,,20-Apr
Alaska,321,9,161,20-Apr
American Samoa,0,0,,20-Apr
Arizona,5068,191,1155,20-Apr
Arkansas,1973,41,749,20-Apr
California,33686,1225,,20-Apr
Colorado,9730,420,,20-Apr
Connecticut,19815,1331,,20-Apr
Delaware,2745,72,495,20-Apr
Diamond Princess,49,0,0,20-Apr
District of Columbia,2927,105,630,20-Apr
Florida,27059,822,,20-Apr
Georgia,19407,775,,20-Apr
Grand Princess,103,0,0,20-Apr
Guam,136,5,112,20-Apr
Hawaii,584,10,414,20-Apr
Idaho,1672,45,585,20-Apr
Illinois,31513,1349,,20-Apr
Indiana,11688,577,,20-Apr
Iowa,3159,79,1235,20-Apr
Kansas,2048,102,,20-Apr
Kentucky,3050,154,1174,20-Apr
Louisiana,24523,1328,,20-Apr
Maine,875,35,414,20-Apr
Maryland,13684,582,917,20-Apr
Massachusetts,38077,1706,,20-Apr
Michigan,32000,2468,3237,20-Apr
Minnesota,2470,143,1202,20-Apr
Mississippi,4512,169,,20-Apr
Missouri,5890,200,,20-Apr
Montana,433,10,243,20-Apr
Nebraska,1648,33,,20-Apr
Nevada,3830,159,,20-Apr
New Hampshire,1447,42,521,20-Apr
New Jersey,88722,4496,,20-Apr
New Mexico,1971,58,487,20-Apr
New York,253060,18611,23887,20-Apr
North Carolina,6895,218,,20-Apr
North Dakota,627,9,189,20-Apr
Northern Mariana Islands,14,2,11,20-Apr
Ohio,12919,509,,20-Apr
Oklahoma,2680,143,1614,20-Apr
Oregon,1957,75,,20-Apr
Pennsylvania,33914,1348,,20-Apr
Puerto Rico,1252,63,,20-Apr
